"Id";"variable";"value"
"brajenisek";"cesky jazyk a literatura (Ss)";1
"Rudolph";"cesky jazyk a literatura (Ss)";1
"Fox";"cesky jazyk a literatura (Ss)";1
"DemoX";"cesky jazyk a literatura (Ss)";1
"Pospa";"Anglicky jazyk  (Ss)";1
"brajenisek";"Anglicky jazyk  (Ss)";1
"?";"Anglicky jazyk  (Ss)";1
"Letajici spagetove monstrum";"Anglicky jazyk  (Ss)";1
"El Daniel";"Anglicky jazyk  (Ss)";1
"Rudolph";"Anglicky jazyk  (Ss)";1
"Vojta K.";"Anglicky jazyk  (Ss)";1
"Alex";"Anglicky jazyk  (Ss)";1
"leebro123";"Anglicky jazyk  (Ss)";1
"DemoX";"Anglicky jazyk  (Ss)";1
"keafe";"Anglicky jazyk  (Ss)";1
"Dinn";"Anglicky jazyk  (Ss)";1
"marcinko";"Anglicky jazyk  (Ss)";1
"Tomio";"Anglicky jazyk  (Ss)";1
"Lenochod";"Anglicky jazyk  (Ss)";1
"Bronco";"Anglicky jazyk  (Ss)";1
"random VSB student";"Anglicky jazyk  (Ss)";1
"Alex";"Dalsi cizi jazyk (Ss)";1
"Tess";"Dalsi cizi jazyk (Ss)";1
"brajenisek";"Zaklady spolecenskych ved (Ss)";1
"Rudolph";"Zaklady spolecenskych ved (Ss)";1
"Tess";"Zaklady spolecenskych ved (Ss)";1
"marcinko";"Zaklady spolecenskych ved (Ss)";1
"Tomio";"Zaklady spolecenskych ved (Ss)";1
"brajenisek";"Dejepis (Ss)";1
"JakubCH";"Dejepis (Ss)";1
"El Daniel";"Dejepis (Ss)";1
"Fox";"Dejepis (Ss)";1
"Jacobs";"Dejepis (Ss)";1
"Pat0072";"Dejepis (Ss)";1
"Mystik51";"Dejepis (Ss)";1
"Bronco";"Dejepis (Ss)";1
"?";"Matematika (Ss)";1
"JakubCH";"Matematika (Ss)";1
"ebola";"Matematika (Ss)";1
"El Daniel";"Matematika (Ss)";1
"Vojta K.";"Matematika (Ss)";1
"Fox";"Matematika (Ss)";1
"Tess";"Matematika (Ss)";1
"Pat0072";"Matematika (Ss)";1
"leebro123";"Matematika (Ss)";1
"keafe";"Matematika (Ss)";1
"lf OSU";"Matematika (Ss)";1
"Mystik51";"Matematika (Ss)";1
"Dinn";"Matematika (Ss)";1
"omar";"Matematika (Ss)";1
"Tomio";"Matematika (Ss)";1
"Lenochod";"Matematika (Ss)";1
"Lachtan";"Matematika (Ss)";1
"kufrik";"Matematika (Ss)";1
"Bronco";"Matematika (Ss)";1
"random VSB student";"Matematika (Ss)";1
"ebola";"Fyzika (Ss)";1
"Rudolph";"Fyzika (Ss)";1
"Vojta K.";"Fyzika (Ss)";1
"leebro123";"Fyzika (Ss)";1
"lf OSU";"Fyzika (Ss)";1
"Mystik51";"Fyzika (Ss)";1
"marcinko";"Fyzika (Ss)";1
"Tomio";"Fyzika (Ss)";1
"Lenochod";"Fyzika (Ss)";1
"?";"Chemie (Ss)";1
"El Daniel";"Chemie (Ss)";1
"Rudolph";"Chemie (Ss)";1
"Tomio";"Chemie (Ss)";1
"?";"Biologie (Ss)";1
"Rudolph";"Biologie (Ss)";1
"Tess";"Biologie (Ss)";1
"lf OSU";"Biologie (Ss)";1
"yoshi";"Biologie (Ss)";1
"brajenisek";"Zemepis (Ss)";1
"JakubCH";"Zemepis (Ss)";1
"El Daniel";"Zemepis (Ss)";1
"Rudolph";"Zemepis (Ss)";1
"Fox";"Zemepis (Ss)";1
"Jacobs";"Zemepis (Ss)";1
"Mystik51";"Zemepis (Ss)";1
"omar";"Zemepis (Ss)";1
"Lenochod";"Zemepis (Ss)";1
"Lachtan";"Zemepis (Ss)";1
"kufrik";"Zemepis (Ss)";1
"Pospa";"Informatika a vypocetni technika (Ss)";1
"brajenisek";"Informatika a vypocetni technika (Ss)";1
"JakubCH";"Informatika a vypocetni technika (Ss)";1
"ebola";"Informatika a vypocetni technika (Ss)";1
"Letajici spagetove monstrum";"Informatika a vypocetni technika (Ss)";1
"El Daniel";"Informatika a vypocetni technika (Ss)";1
"Rudolph";"Informatika a vypocetni technika (Ss)";1
"Vojta K.";"Informatika a vypocetni technika (Ss)";1
"Fox";"Informatika a vypocetni technika (Ss)";1
"Alex";"Informatika a vypocetni technika (Ss)";1
"Jacobs";"Informatika a vypocetni technika (Ss)";1
"Tess";"Informatika a vypocetni technika (Ss)";1
"leebro123";"Informatika a vypocetni technika (Ss)";1
"DemoX";"Informatika a vypocetni technika (Ss)";1
"keafe";"Informatika a vypocetni technika (Ss)";1
"JamesBond";"Informatika a vypocetni technika (Ss)";1
"Mystik51";"Informatika a vypocetni technika (Ss)";1
"Dinn";"Informatika a vypocetni technika (Ss)";1
"marcinko";"Informatika a vypocetni technika (Ss)";1
"Tomio";"Informatika a vypocetni technika (Ss)";1
"Lenochod";"Informatika a vypocetni technika (Ss)";1
"yoshi";"Informatika a vypocetni technika (Ss)";1
"Lachtan";"Informatika a vypocetni technika (Ss)";1
"kufrik";"Informatika a vypocetni technika (Ss)";1
"Bronco";"Informatika a vypocetni technika (Ss)";1
"random VSB student";"Informatika a vypocetni technika (Ss)";1
"brajenisek";"Hudebni vychova  (Ss)";1
"ebola";"Hudebni vychova  (Ss)";1
"sesler";"Hudebni vychova  (Ss)";1
"Lachtan";"Hudebni vychova  (Ss)";1
"brajenisek";"Vytvarna vychova (Ss)";1
"?";"Vytvarna vychova (Ss)";1
"ebola";"Vytvarna vychova (Ss)";1
"sesler";"Vytvarna vychova (Ss)";1
"Tess";"Vytvarna vychova (Ss)";1
"JamesBond";"Vytvarna vychova (Ss)";1
"omar";"Vytvarna vychova (Ss)";1
"Tomio";"Vytvarna vychova (Ss)";1
"brajenisek";"Telesna vychova (Ss)";1
"JakubCH";"Telesna vychova (Ss)";1
"ebola";"Telesna vychova (Ss)";1
"Letajici spagetove monstrum";"Telesna vychova (Ss)";1
"Rudolph";"Telesna vychova (Ss)";1
"Vojta K.";"Telesna vychova (Ss)";1
"Alex";"Telesna vychova (Ss)";1
"Tess";"Telesna vychova (Ss)";1
"leebro123";"Telesna vychova (Ss)";1
"DemoX";"Telesna vychova (Ss)";1
"keafe";"Telesna vychova (Ss)";1
"Mystik51";"Telesna vychova (Ss)";1
"marcinko";"Telesna vychova (Ss)";1
"omar";"Telesna vychova (Ss)";1
"Tomio";"Telesna vychova (Ss)";1
"Lenochod";"Telesna vychova (Ss)";1
"yoshi";"Telesna vychova (Ss)";1
"kufrik";"Telesna vychova (Ss)";1
"Bronco";"Telesna vychova (Ss)";1
"?";"Algoritmy I (Bc)";1
"JakubCH";"Algoritmy I (Bc)";1
"ebola";"Algoritmy I (Bc)";1
"Letajici spagetove monstrum";"Algoritmy I (Bc)";1
"El Daniel";"Algoritmy I (Bc)";1
"Rudolph";"Algoritmy I (Bc)";1
"Vojta K.";"Algoritmy I (Bc)";1
"Alex";"Algoritmy I (Bc)";1
"Jacobs";"Algoritmy I (Bc)";1
"Tess";"Algoritmy I (Bc)";1
"Pat0072";"Algoritmy I (Bc)";1
"leebro123";"Algoritmy I (Bc)";1
"DemoX";"Algoritmy I (Bc)";1
"keafe";"Algoritmy I (Bc)";1
"lf OSU";"Algoritmy I (Bc)";1
"JamesBond";"Algoritmy I (Bc)";1
"Mystik51";"Algoritmy I (Bc)";1
"marcinko";"Algoritmy I (Bc)";1
"Lenochod";"Algoritmy I (Bc)";1
"yoshi";"Algoritmy I (Bc)";1
"kufrik";"Algoritmy I (Bc)";1
"random VSB student";"Algoritmy I (Bc)";1
"brajenisek";"Matematicka analyza 1 (Bc)";1
"ebola";"Matematicka analyza 1 (Bc)";1
"Fox";"Matematicka analyza 1 (Bc)";1
"Tess";"Matematicka analyza 1 (Bc)";1
"lf OSU";"Matematicka analyza 1 (Bc)";1
"Mystik51";"Matematicka analyza 1 (Bc)";1
"omar";"Matematicka analyza 1 (Bc)";1
"Bronco";"Matematicka analyza 1 (Bc)";1
"random VSB student";"Matematicka analyza 1 (Bc)";1
"Rudolph";"uvod do komunikacnich technologii (Bc)";1
"Fox";"uvod do komunikacnich technologii (Bc)";1
"Alex";"uvod do komunikacnich technologii (Bc)";1
"Pat0072";"uvod do komunikacnich technologii (Bc)";1
"DemoX";"uvod do komunikacnich technologii (Bc)";1
"Mystik51";"uvod do komunikacnich technologii (Bc)";1
"Dinn";"uvod do komunikacnich technologii (Bc)";1
"Lenochod";"uvod do komunikacnich technologii (Bc)";1
"Bronco";"uvod do komunikacnich technologii (Bc)";1
"brajenisek";"Zaklady elektroniky (Bc)";1
"?";"Algoritmy II (Bc)";1
"JakubCH";"Algoritmy II (Bc)";1
"ebola";"Algoritmy II (Bc)";1
"Letajici spagetove monstrum";"Algoritmy II (Bc)";1
"Rudolph";"Algoritmy II (Bc)";1
"Vojta K.";"Algoritmy II (Bc)";1
"Tess";"Algoritmy II (Bc)";1
"Pat0072";"Algoritmy II (Bc)";1
"leebro123";"Algoritmy II (Bc)";1
"keafe";"Algoritmy II (Bc)";1
"lf OSU";"Algoritmy II (Bc)";1
"JamesBond";"Algoritmy II (Bc)";1
"Mystik51";"Algoritmy II (Bc)";1
"marcinko";"Algoritmy II (Bc)";1
"Lenochod";"Algoritmy II (Bc)";1
"Lachtan";"Algoritmy II (Bc)";1
"kufrik";"Algoritmy II (Bc)";1
"random VSB student";"Algoritmy II (Bc)";1
"Pospa";"Linearni algebra (Bc)";1
"brajenisek";"Linearni algebra (Bc)";1
"ebola";"Linearni algebra (Bc)";1
"Rudolph";"Linearni algebra (Bc)";1
"Fox";"Linearni algebra (Bc)";1
"Tess";"Linearni algebra (Bc)";1
"Pat0072";"Linearni algebra (Bc)";1
"leebro123";"Linearni algebra (Bc)";1
"DemoX";"Linearni algebra (Bc)";1
"lf OSU";"Linearni algebra (Bc)";1
"Mystik51";"Linearni algebra (Bc)";1
"Bronco";"Linearni algebra (Bc)";1
"Pospa";"Matematicka analyza 2 (Bc)";1
"ebola";"Matematicka analyza 2 (Bc)";1
"Fox";"Matematicka analyza 2 (Bc)";1
"Tess";"Matematicka analyza 2 (Bc)";1
"lf OSU";"Matematicka analyza 2 (Bc)";1
"Mystik51";"Matematicka analyza 2 (Bc)";1
"Bronco";"Matematicka analyza 2 (Bc)";1
"Pospa";"Programovani I (Bc)";1
"brajenisek";"Programovani I (Bc)";1
"JakubCH";"Programovani I (Bc)";1
"ebola";"Programovani I (Bc)";1
"Letajici spagetove monstrum";"Programovani I (Bc)";1
"El Daniel";"Programovani I (Bc)";1
"Rudolph";"Programovani I (Bc)";1
"Vojta K.";"Programovani I (Bc)";1
"Fox";"Programovani I (Bc)";1
"Alex";"Programovani I (Bc)";1
"Jacobs";"Programovani I (Bc)";1
"Tess";"Programovani I (Bc)";1
"leebro123";"Programovani I (Bc)";1
"DemoX";"Programovani I (Bc)";1
"keafe";"Programovani I (Bc)";1
"lf OSU";"Programovani I (Bc)";1
"JamesBond";"Programovani I (Bc)";1
"Mystik51";"Programovani I (Bc)";1
"marcinko";"Programovani I (Bc)";1
"omar";"Programovani I (Bc)";1
"Lenochod";"Programovani I (Bc)";1
"yoshi";"Programovani I (Bc)";1
"kufrik";"Programovani I (Bc)";1
"random VSB student";"Programovani I (Bc)";1
"brajenisek";"Programovani 2 (Bc)";1
"JakubCH";"Programovani 2 (Bc)";1
"ebola";"Programovani 2 (Bc)";1
"Letajici spagetove monstrum";"Programovani 2 (Bc)";1
"El Daniel";"Programovani 2 (Bc)";1
"Rudolph";"Programovani 2 (Bc)";1
"Vojta K.";"Programovani 2 (Bc)";1
"Alex";"Programovani 2 (Bc)";1
"Jacobs";"Programovani 2 (Bc)";1
"Tess";"Programovani 2 (Bc)";1
"Pat0072";"Programovani 2 (Bc)";1
"leebro123";"Programovani 2 (Bc)";1
"DemoX";"Programovani 2 (Bc)";1
"keafe";"Programovani 2 (Bc)";1
"lf OSU";"Programovani 2 (Bc)";1
"JamesBond";"Programovani 2 (Bc)";1
"Mystik51";"Programovani 2 (Bc)";1
"marcinko";"Programovani 2 (Bc)";1
"omar";"Programovani 2 (Bc)";1
"Lenochod";"Programovani 2 (Bc)";1
"yoshi";"Programovani 2 (Bc)";1
"kufrik";"Programovani 2 (Bc)";1
"Bronco";"Programovani 2 (Bc)";1
"random VSB student";"Programovani 2 (Bc)";1
"ebola";"uvod do programovani (Bc)";1
"Letajici spagetove monstrum";"uvod do programovani (Bc)";1
"Rudolph";"uvod do programovani (Bc)";1
"Vojta K.";"uvod do programovani (Bc)";1
"Alex";"uvod do programovani (Bc)";1
"Jacobs";"uvod do programovani (Bc)";1
"leebro123";"uvod do programovani (Bc)";1
"keafe";"uvod do programovani (Bc)";1
"Mystik51";"uvod do programovani (Bc)";1
"brajenisek";"Diskretni matematika (Bc)";1
"ebola";"Diskretni matematika (Bc)";1
"Letajici spagetove monstrum";"Diskretni matematika (Bc)";1
"Fox";"Diskretni matematika (Bc)";1
"Tess";"Diskretni matematika (Bc)";1
"leebro123";"Diskretni matematika (Bc)";1
"keafe";"Diskretni matematika (Bc)";1
"lf OSU";"Diskretni matematika (Bc)";1
"Mystik51";"Diskretni matematika (Bc)";1
"Bronco";"Diskretni matematika (Bc)";1
"Alex";"Komunikacni site I (Bc)";1
"Mystik51";"Komunikacni site I (Bc)";1
"sesler";"Architektury pocitacu a paralelnich systemu (Bc)";1
"keafe";"Architektury pocitacu a paralelnich systemu (Bc)";1
"lf OSU";"Architektury pocitacu a paralelnich systemu (Bc)";1
"marcinko";"Architektury pocitacu a paralelnich systemu (Bc)";1
"Tomio";"Architektury pocitacu a paralelnich systemu (Bc)";1
"brajenisek";"Telekomunikacni site (Bc)";1
"Mystik51";"Telekomunikacni site (Bc)";1
"?";"uvod do teoreticke informatiky (Bc)";1
"JakubCH";"uvod do teoreticke informatiky (Bc)";1
"ebola";"uvod do teoreticke informatiky (Bc)";1
"El Daniel";"uvod do teoreticke informatiky (Bc)";1
"Tess";"uvod do teoreticke informatiky (Bc)";1
"Pat0072";"uvod do teoreticke informatiky (Bc)";1
"leebro123";"uvod do teoreticke informatiky (Bc)";1
"lf OSU";"uvod do teoreticke informatiky (Bc)";1
"Mystik51";"uvod do teoreticke informatiky (Bc)";1
"kufrik";"uvod do teoreticke informatiky (Bc)";1
"random VSB student";"uvod do teoreticke informatiky (Bc)";1
"brajenisek";"Databazove a informacni systemy (Bc)";1
"JakubCH";"Databazove a informacni systemy (Bc)";1
"Rudolph";"Databazove a informacni systemy (Bc)";1
"Vojta K.";"Databazove a informacni systemy (Bc)";1
"Tess";"Databazove a informacni systemy (Bc)";1
"leebro123";"Databazove a informacni systemy (Bc)";1
"keafe";"Databazove a informacni systemy (Bc)";1
"lf OSU";"Databazove a informacni systemy (Bc)";1
"JamesBond";"Databazove a informacni systemy (Bc)";1
"marcinko";"Databazove a informacni systemy (Bc)";1
"omar";"Databazove a informacni systemy (Bc)";1
"Tomio";"Databazove a informacni systemy (Bc)";1
"Lenochod";"Databazove a informacni systemy (Bc)";1
"yoshi";"Databazove a informacni systemy (Bc)";1
"Lachtan";"Databazove a informacni systemy (Bc)";1
"Pospa";"uvod do softwaroveho inzenyrstvi (Bc)";1
"brajenisek";"uvod do softwaroveho inzenyrstvi (Bc)";1
"JakubCH";"uvod do softwaroveho inzenyrstvi (Bc)";1
"Rudolph";"uvod do softwaroveho inzenyrstvi (Bc)";1
"Tess";"uvod do softwaroveho inzenyrstvi (Bc)";1
"leebro123";"uvod do softwaroveho inzenyrstvi (Bc)";1
"lf OSU";"uvod do softwaroveho inzenyrstvi (Bc)";1
"JamesBond";"uvod do softwaroveho inzenyrstvi (Bc)";1
"Dinn";"uvod do softwaroveho inzenyrstvi (Bc)";1
"marcinko";"uvod do softwaroveho inzenyrstvi (Bc)";1
"omar";"uvod do softwaroveho inzenyrstvi (Bc)";1
"Tomio";"uvod do softwaroveho inzenyrstvi (Bc)";1
"kufrik";"uvod do softwaroveho inzenyrstvi (Bc)";1
"random VSB student";"uvod do softwaroveho inzenyrstvi (Bc)";1
"Rudolph";"Operacni systemy (Bc)";1
"Alex";"Operacni systemy (Bc)";1
"brajenisek";"Programovaci jazyky I, Java (Bc)";1
"JakubCH";"Programovaci jazyky I, Java (Bc)";1
"ebola";"Programovaci jazyky I, Java (Bc)";1
"Letajici spagetove monstrum";"Programovaci jazyky I, Java (Bc)";1
"El Daniel";"Programovaci jazyky I, Java (Bc)";1
"Rudolph";"Programovaci jazyky I, Java (Bc)";1
"Alex";"Programovaci jazyky I, Java (Bc)";1
"leebro123";"Programovaci jazyky I, Java (Bc)";1
