"Id";"variable";"value"
"keafe";"Programovaci jazyky I, Java (Bc)";1
"lf OSU";"Programovaci jazyky I, Java (Bc)";1
"JamesBond";"Programovaci jazyky I, Java (Bc)";1
"Mystik51";"Programovaci jazyky I, Java (Bc)";1
"Dinn";"Programovaci jazyky I, Java (Bc)";1
"marcinko";"Programovaci jazyky I, Java (Bc)";1
"Tomio";"Programovaci jazyky I, Java (Bc)";1
"Lenochod";"Programovaci jazyky I, Java (Bc)";1
"kufrik";"Programovaci jazyky I, Java (Bc)";1
"random VSB student";"Programovaci jazyky I, Java (Bc)";1
"Pospa";"Programovaci jazyky II, C# (Bc)";1
"brajenisek";"Programovaci jazyky II, C# (Bc)";1
"JakubCH";"Programovaci jazyky II, C# (Bc)";1
"ebola";"Programovaci jazyky II, C# (Bc)";1
"Letajici spagetove monstrum";"Programovaci jazyky II, C# (Bc)";1
"El Daniel";"Programovaci jazyky II, C# (Bc)";1
"Rudolph";"Programovaci jazyky II, C# (Bc)";1
"Vojta K.";"Programovaci jazyky II, C# (Bc)";1
"Alex";"Programovaci jazyky II, C# (Bc)";1
"Tess";"Programovaci jazyky II, C# (Bc)";1
"leebro123";"Programovaci jazyky II, C# (Bc)";1
"keafe";"Programovaci jazyky II, C# (Bc)";1
"lf OSU";"Programovaci jazyky II, C# (Bc)";1
"JamesBond";"Programovaci jazyky II, C# (Bc)";1
"Mystik51";"Programovaci jazyky II, C# (Bc)";1
"Dinn";"Programovaci jazyky II, C# (Bc)";1
"marcinko";"Programovaci jazyky II, C# (Bc)";1
"omar";"Programovaci jazyky II, C# (Bc)";1
"Lenochod";"Programovaci jazyky II, C# (Bc)";1
"yoshi";"Programovaci jazyky II, C# (Bc)";1
"kufrik";"Programovaci jazyky II, C# (Bc)";1
"random VSB student";"Programovaci jazyky II, C# (Bc)";1
"Alex";"Programovaci jazyky a prekladace (Bc)";1
"brajenisek";"Skriptovaci jazyky (Bc)";1
"JakubCH";"Skriptovaci jazyky (Bc)";1
"Letajici spagetove monstrum";"Skriptovaci jazyky (Bc)";1
"El Daniel";"Skriptovaci jazyky (Bc)";1
"Vojta K.";"Skriptovaci jazyky (Bc)";1
"Alex";"Skriptovaci jazyky (Bc)";1
"Tess";"Skriptovaci jazyky (Bc)";1
"keafe";"Skriptovaci jazyky (Bc)";1
"lf OSU";"Skriptovaci jazyky (Bc)";1
"JamesBond";"Skriptovaci jazyky (Bc)";1
"Mystik51";"Skriptovaci jazyky (Bc)";1
"omar";"Skriptovaci jazyky (Bc)";1
"Tomio";"Skriptovaci jazyky (Bc)";1
"Lenochod";"Skriptovaci jazyky (Bc)";1
"yoshi";"Skriptovaci jazyky (Bc)";1
"Lachtan";"Skriptovaci jazyky (Bc)";1
"random VSB student";"Skriptovaci jazyky (Bc)";1
"JakubCH";"Technologie databazovych systemu I (Bc)";1
"Tess";"Technologie databazovych systemu I (Bc)";1
"keafe";"Technologie databazovych systemu I (Bc)";1
"Pospa";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"brajenisek";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"JakubCH";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"ebola";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Letajici spagetove monstrum";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Vojta K.";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Fox";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Alex";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"leebro123";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"keafe";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"lf OSU";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"JamesBond";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Mystik51";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Dinn";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"marcinko";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Lenochod";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Lachtan";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"random VSB student";"Tvorba aplikaci pro mobilni zarizeni I (Bc)";1
"Pospa";"Uzivatelska rozhrani (Bc)";1
"brajenisek";"Uzivatelska rozhrani (Bc)";1
"JakubCH";"Uzivatelska rozhrani (Bc)";1
"ebola";"Uzivatelska rozhrani (Bc)";1
"Rudolph";"Uzivatelska rozhrani (Bc)";1
"Fox";"Uzivatelska rozhrani (Bc)";1
"Alex";"Uzivatelska rozhrani (Bc)";1
"Tess";"Uzivatelska rozhrani (Bc)";1
"DemoX";"Uzivatelska rozhrani (Bc)";1
"Mystik51";"Uzivatelska rozhrani (Bc)";1
"Tomio";"Uzivatelska rozhrani (Bc)";1
"kufrik";"Uzivatelska rozhrani (Bc)";1
"Pospa";"Vyvoj informacnich systemu (Bc)";1
"brajenisek";"Vyvoj informacnich systemu (Bc)";1
"JakubCH";"Vyvoj informacnich systemu (Bc)";1
"El Daniel";"Vyvoj informacnich systemu (Bc)";1
"Rudolph";"Vyvoj informacnich systemu (Bc)";1
"Vojta K.";"Vyvoj informacnich systemu (Bc)";1
"Tess";"Vyvoj informacnich systemu (Bc)";1
"leebro123";"Vyvoj informacnich systemu (Bc)";1
"lf OSU";"Vyvoj informacnich systemu (Bc)";1
"Tomio";"Vyvoj informacnich systemu (Bc)";1
"Lenochod";"Vyvoj informacnich systemu (Bc)";1
"brajenisek";"Architektura technologie .NET (Bc)";1
"JakubCH";"Architektura technologie .NET (Bc)";1
"El Daniel";"Architektura technologie .NET (Bc)";1
"Rudolph";"Architektura technologie .NET (Bc)";1
"Vojta K.";"Architektura technologie .NET (Bc)";1
"Alex";"Architektura technologie .NET (Bc)";1
"Tess";"Architektura technologie .NET (Bc)";1
"leebro123";"Architektura technologie .NET (Bc)";1
"keafe";"Architektura technologie .NET (Bc)";1
"lf OSU";"Architektura technologie .NET (Bc)";1
"JamesBond";"Architektura technologie .NET (Bc)";1
"yoshi";"Architektura technologie .NET (Bc)";1
"random VSB student";"Architektura technologie .NET (Bc)";1
"JakubCH";"Databazove systemy (Bc)";1
"Rudolph";"Databazove systemy (Bc)";1
"Vojta K.";"Databazove systemy (Bc)";1
"keafe";"Databazove systemy (Bc)";1
"omar";"Databazove systemy (Bc)";1
"Tomio";"Databazove systemy (Bc)";1
"Lenochod";"Databazove systemy (Bc)";1
"JakubCH";"Informacni systemy pro elektronicke podnikani (Bc)";1
"Letajici spagetove monstrum";"Informacni systemy pro elektronicke podnikani (Bc)";1
"Tomio";"Informacni systemy pro elektronicke podnikani (Bc)";1
"Lenochod";"Informacni systemy pro elektronicke podnikani (Bc)";1
"kufrik";"Informacni systemy pro elektronicke podnikani (Bc)";1
"Alex";"Java technologie (Bc)";1
"keafe";"Java technologie (Bc)";1
"Mystik51";"Java technologie (Bc)";1
"Rudolph";"Sprava Windows systemu (Bc)";1
"Fox";"Sprava Windows systemu (Bc)";1
"Alex";"Sprava Windows systemu (Bc)";1
"Mystik51";"Sprava Windows systemu (Bc)";1
"yoshi";"Sprava Windows systemu (Bc)";1
"kufrik";"Sprava Windows systemu (Bc)";1
"Tess";"Technologie databazovych systemu II (Bc)";1
"Rudolph";"Vyvoj internetovych aplikaci (Bc)";1
"Vojta K.";"Vyvoj internetovych aplikaci (Bc)";1
"Alex";"Vyvoj internetovych aplikaci (Bc)";1
"leebro123";"Vyvoj internetovych aplikaci (Bc)";1
"Mystik51";"Vyvoj internetovych aplikaci (Bc)";1
"marcinko";"Vyvoj internetovych aplikaci (Bc)";1
"omar";"Vyvoj internetovych aplikaci (Bc)";1
"Lachtan";"Vyvoj internetovych aplikaci (Bc)";1
"Bronco";"Vyvoj internetovych aplikaci (Bc)";1
"Tess";"Zaklady pocitacove grafiky (Bc)";1
"Lenochod";"Administrace databazovych systemu (Bc)";1
"Pospa";"Elektronicke publikovani (Bc)";1
"Rudolph";"Elektronicke publikovani (Bc)";1
"leebro123";"Elektronicke publikovani (Bc)";1
"keafe";"Elektronicke publikovani (Bc)";1
"lf OSU";"Elektronicke publikovani (Bc)";1
"Mystik51";"Elektronicke publikovani (Bc)";1
"Bronco";"Elektronicke publikovani (Bc)";1
"Fox";"Geoinformacni technologie (Bc)";1
"Pospa";"Legislativa v telekomunikacich (Bc)";1
"Fox";"Legislativa v telekomunikacich (Bc)";1
"Dinn";"Legislativa v telekomunikacich (Bc)";1
"Tess";"Modelovani v grafickych aplikacich (Bc)";1
"Lenochod";"Paralelni a distribuovane systemy (Bc)";1
"yoshi";"Paralelni a distribuovane systemy (Bc)";1
"Pospa";"Pocitacova bezpecnost (Bc)";1
"ebola";"Pocitacova bezpecnost (Bc)";1
"Alex";"Pocitacova bezpecnost (Bc)";1
"Pat0072";"Pocitacova bezpecnost (Bc)";1
"Mystik51";"Pocitacova bezpecnost (Bc)";1
"yoshi";"Pocitacova bezpecnost (Bc)";1
"Pospa";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"ebola";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Letajici spagetove monstrum";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Vojta K.";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Fox";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Alex";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"leebro123";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"keafe";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"JamesBond";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Mystik51";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Dinn";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"marcinko";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Lenochod";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"yoshi";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Lachtan";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"random VSB student";"Tvorba aplikaci pro mobilni zarizeni II (Bc)";1
"Pospa";"Sprava operacnich systemu (Bc)";1
"Letajici spagetove monstrum";"Sprava operacnich systemu (Bc)";1
"Rudolph";"Sprava operacnich systemu (Bc)";1
"Fox";"Sprava operacnich systemu (Bc)";1
"Alex";"Sprava operacnich systemu (Bc)";1
"DemoX";"Sprava operacnich systemu (Bc)";1
"Lenochod";"Sprava operacnich systemu (Bc)";1
"kufrik";"Sprava operacnich systemu (Bc)";1
"random VSB student";"Sprava operacnich systemu (Bc)";1
"brajenisek";"Telesna vychova (Bc)";1
"JakubCH";"Telesna vychova (Bc)";1
"ebola";"Telesna vychova (Bc)";1
"Letajici spagetove monstrum";"Telesna vychova (Bc)";1
"Rudolph";"Telesna vychova (Bc)";1
"Tess";"Telesna vychova (Bc)";1
"leebro123";"Telesna vychova (Bc)";1
"Mystik51";"Telesna vychova (Bc)";1
"marcinko";"Telesna vychova (Bc)";1
"Lenochod";"Telesna vychova (Bc)";1
"yoshi";"Telesna vychova (Bc)";1
"kufrik";"Telesna vychova (Bc)";1
"Bronco";"Telesna vychova (Bc)";1
"Pospa";"Dejiny vedy a techniky (Bc)";1
"brajenisek";"Dejiny vedy a techniky (Bc)";1
"El Daniel";"Dejiny vedy a techniky (Bc)";1
"Fox";"Dejiny vedy a techniky (Bc)";1
"DemoX";"Dejiny vedy a techniky (Bc)";1
"keafe";"Dejiny vedy a techniky (Bc)";1
"Lenochod";"Dejiny vedy a techniky (Bc)";1
"kufrik";"Dejiny vedy a techniky (Bc)";1
"Mystik51";"Politologie (Bc)";1
"JakubCH";"Psychologie (Bc)";1
"Letajici spagetove monstrum";"Psychologie (Bc)";1
"Rudolph";"Psychologie (Bc)";1
"Jacobs";"Psychologie (Bc)";1
"Tess";"Psychologie (Bc)";1
"leebro123";"Psychologie (Bc)";1
"lf OSU";"Psychologie (Bc)";1
"Lenochod";"Psychologie (Bc)";1
"random VSB student";"Psychologie (Bc)";1
"DemoX";"Sociologie (Bc)";1
"Dinn";"Sociologie (Bc)";1
"marcinko";"Sociologie (Bc)";1
"Pospa";"Jazyk anglicky (Bc)";1
"ebola";"Jazyk anglicky (Bc)";1
"El Daniel";"Jazyk anglicky (Bc)";1
"Rudolph";"Jazyk anglicky (Bc)";1
"Vojta K.";"Jazyk anglicky (Bc)";1
"leebro123";"Jazyk anglicky (Bc)";1
"Mystik51";"Jazyk anglicky (Bc)";1
"Tomio";"Jazyk anglicky (Bc)";1
"Lenochod";"Jazyk anglicky (Bc)";1
"lf OSU";"Matematika pro zpracovani znalosti (Mgr)";1
"Mystik51";"Matematika pro zpracovani znalosti (Mgr)";1
"JakubCH";"Teoreticka informatika (Mgr)";1
"ebola";"Teoreticka informatika (Mgr)";1
"Letajici spagetove monstrum";"Teoreticka informatika (Mgr)";1
"Tess";"Teoreticka informatika (Mgr)";1
"Pat0072";"Teoreticka informatika (Mgr)";1
"Mystik51";"Teoreticka informatika (Mgr)";1
"Lenochod";"Teoreticka informatika (Mgr)";1
"random VSB student";"Teoreticka informatika (Mgr)";1
"Tomio";"Databazove a informacni systemy II (Mgr)";1
"Lenochod";"Databazove a informacni systemy II (Mgr)";1
"Lachtan";"Databazove a informacni systemy II (Mgr)";1
"Letajici spagetove monstrum";"Digitalni zpracovani obrazu (Mgr)";1
"Pospa";"Metody analyzy dat I (Mgr)";1
"brajenisek";"Metody analyzy dat I (Mgr)";1
"JakubCH";"Metody analyzy dat I (Mgr)";1
"El Daniel";"Metody analyzy dat I (Mgr)";1
"Fox";"Metody analyzy dat I (Mgr)";1
"Tess";"Metody analyzy dat I (Mgr)";1
"Pat0072";"Metody analyzy dat I (Mgr)";1
"leebro123";"Metody analyzy dat I (Mgr)";1
"keafe";"Metody analyzy dat I (Mgr)";1
"lf OSU";"Metody analyzy dat I (Mgr)";1
"JamesBond";"Metody analyzy dat I (Mgr)";1
"marcinko";"Metody analyzy dat I (Mgr)";1
"omar";"Metody analyzy dat I (Mgr)";1
"Lenochod";"Metody analyzy dat I (Mgr)";1
"Lachtan";"Metody analyzy dat I (Mgr)";1
"random VSB student";"Metody analyzy dat I (Mgr)";1
"Pat0072";"Paradigmata programovani (Mgr)";1
"keafe";"Paradigmata programovani (Mgr)";1
"Lenochod";"Paradigmata programovani (Mgr)";1
"Mystik51";"Pocitacova grafika I (Mgr)";1
"marcinko";"Pocitacova grafika I (Mgr)";1
"Rudolph";"Pocitacove systemy (Mgr)";1
"Alex";"Pocitacove systemy (Mgr)";1
"DemoX";"Pocitacove systemy (Mgr)";1
"Mystik51";"Pocitacove systemy (Mgr)";1
"Mystik51";"Smerovane a prepinane site (Mgr)";1
"yoshi";"Smerovane a prepinane site (Mgr)";1
"Bronco";"Smerovane a prepinane site (Mgr)";1
"Pospa";"Biologicky inspirovane algoritmy (Mgr)";1
"Letajici spagetove monstrum";"Biologicky inspirovane algoritmy (Mgr)";1
"El Daniel";"Biologicky inspirovane algoritmy (Mgr)";1
"Fox";"Biologicky inspirovane algoritmy (Mgr)";1
"Tess";"Biologicky inspirovane algoritmy (Mgr)";1
"lf OSU";"Biologicky inspirovane algoritmy (Mgr)";1
"JamesBond";"Biologicky inspirovane algoritmy (Mgr)";1
"Mystik51";"Biologicky inspirovane algoritmy (Mgr)";1
"Dinn";"Biologicky inspirovane algoritmy (Mgr)";1
"yoshi";"Biologicky inspirovane algoritmy (Mgr)";1
"random VSB student";"Biologicky inspirovane algoritmy (Mgr)";1
"Pospa";"Paralelni algoritmy I (Mgr)";1
"brajenisek";"Paralelni algoritmy I (Mgr)";1
"JakubCH";"Paralelni algoritmy I (Mgr)";1
"ebola";"Paralelni algoritmy I (Mgr)";1
"El Daniel";"Paralelni algoritmy I (Mgr)";1
"Vojta K.";"Paralelni algoritmy I (Mgr)";1
"Tess";"Paralelni algoritmy I (Mgr)";1
"leebro123";"Paralelni algoritmy I (Mgr)";1
"lf OSU";"Paralelni algoritmy I (Mgr)";1
"JamesBond";"Paralelni algoritmy I (Mgr)";1
"Mystik51";"Paralelni algoritmy I (Mgr)";1
"marcinko";"Paralelni algoritmy I (Mgr)";1
"Lenochod";"Paralelni algoritmy I (Mgr)";1
"random VSB student";"Paralelni algoritmy I (Mgr)";1
